'*deleting | Users/ryan/Documents/Coding/BackupScript/PyBackup 2.py'
'*deleting | Users/ryan/Documents/Coding/BackupScript/PyBackup'
'.d..t.... | /Users/ryan/Documents/'
'.d..t.... | /Users/ryan/Documents/Coding/'
'<f..t.... | /Users/ryan/Documents/Coding/.DS_Store'
'.d..t.... | /Users/ryan/Documents/Coding/BackupScript/'
'<f..t.... | /Users/ryan/Documents/Coding/BackupScript/.DS_Store'
'<f..t.... | /Users/ryan/Documents/Coding/BackupScript/PyBackup.conf'
'<f..t.... | /Users/ryan/Documents/Coding/BackupScript/PyBackup.py'
'<f.st.... | /Users/ryan/Documents/Coding/BackupScript/logs/2021-02-12-log.txt'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.gitignore'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/README.md'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/py-sync.conf'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/py-sync.conf.template'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/py-sync.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/COMMIT_EDITMSG'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/HEAD'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/config'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/description'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/index'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/applypatch-msg.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/commit-msg.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/fsmonitor-watchman.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/post-update.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/pre-applypatch.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/pre-commit.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/pre-merge-commit.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/pre-push.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/pre-rebase.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/pre-receive.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/prepare-commit-msg.sample'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/hooks/update.sample'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/info/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/info/exclude'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/logs/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/logs/HEAD'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/logs/refs/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/logs/refs/heads/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/logs/refs/heads/master'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/logs/refs/remotes/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/logs/refs/remotes/origin/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/logs/refs/remotes/origin/master'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/0a/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/0a/d5bc5bdb5a5e861f000281fca1c2cbca8284cd'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/28/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/28/c743e73c1a477b52b2f86ff00b4fc6c7c72322'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/4b/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/4b/3b82f4ed9a157ecdca11ad6658ea46061b9f08'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/78/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/78/c630e0ed6e2e1b8b1a3e0a7767cd6dd039cff5'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/9a/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/9a/91ddedc42bf3de719422f442d73a89c00fca9a'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/b2/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/b2/24acc1beec99d53281df0a868db26d6ce63ba1'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/cf/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/cf/ca5826516571356336490e5a008984aa8d8e32'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/e0/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/e0/94fbc8adfd41a3da13acf1bdb11d667ecef23e'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/f4/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/f4/c246c1d8789ff1d9cb3e563d14be5f0e7721f4'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/info/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/objects/pack/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/refs/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/refs/heads/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/refs/heads/master'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/refs/remotes/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/refs/remotes/origin/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/refs/remotes/origin/master'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/.git/refs/tags/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/pyvenv.cfg'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/Activate.ps1'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/activate'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/activate.csh'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/activate.fish'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/easy_install'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/easy_install-3.8'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/pip'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/pip3'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/pip3.8'
'cL+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/python'
'cL+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/bin/python3'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/include/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/'
